ISim log file
Running: /home/matt/Programming/VHDL/FpgaSequencer/Sequencer/Top_Level_tb_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/matt/Programming/VHDL/FpgaSequencer/Sequencer/Top_Level_tb_isim_beh.wdb 
ISim O.40d (signature 0xdc0cde0)
WARNING: A WEBPACK license was found.
WARNING: Please use Xilinx License Configuration Manager to check out a full ISim license.
WARNING: ISim will run in Lite mode. Please refer to the ISim documentation for more information on the differences between the Lite and the Full version.
This is a Lite version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 10000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 0 ps, Instance /top_level_tb/uut/Inst_Tone_Mixer/your_instance_name/U0/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 7595 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7705 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7815 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 7925 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8035 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8145 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8255 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8365 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8475 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8585 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8695 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8805 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 8915 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9025 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9135 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9245 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9355 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9465 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9575 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9685 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9795 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
at 9905 ns(1), Instance /top_level_tb/uut/Inst_Square_Generator/ : Warning: NUMERIC_STD.">": metavalue detected, returning FALSE
# exit 0
